antwortText;fach;korrekt;kurs;zuordnung
;haematologie;false;unterkurs;Frage27
 ;haematologie;false;unterkurs;Frage27
;haematologie;false;unterkurs;Frage27
;haematologie;true;unterkurs;Frage27
;haematologie;false;unterkurs;Frage28
;haematologie;false;unterkurs;Frage28
;haematologie;false;unterkurs;Frage28
;haematologie;true;unterkurs;Frage28
;haematologie;false;mittelkurs;Frage29
;haematologie;false;mittelkurs;Frage29
;haematologie;false;mittelkurs;Frage29
;haematologie;true;mittelkurs;Frage29
;haematologie;false;oberkurs;Frage30
;haematologie;false;oberkurs;Frage30
;haematologie;false;oberkurs;Frage30
;haematologie;true;oberkurs;Frage30
;haematologie;false;unterkurs;Frage31
;haematologie;false;unterkurs;Frage31
;haematologie;false;unterkurs;Frage31
;haematologie;true;unterkurs;Frage31
;haematologie;false;oberkurs;Frage32
;haematologie;false;oberkurs;Frage32
;haematologie;false;oberkurs;Frage32
;haematologie;true;oberkurs;Frage32
;haematologie;false;oberkurs;Frage33
;haematologie;false;oberkurs;Frage33
;haematologie;false;oberkurs;Frage33
;haematologie;true;oberkurs;Frage33
;haematologie;false;mittelkurs;Frage34
;haematologie;false;mittelkurs;Frage34
;haematologie;false;mittelkurs;Frage34
;haematologie;true;mittelkurs;Frage34
;haematologie;false;unterkurs;Frage35
;haematologie;false;unterkurs;Frage35
;haematologie;false;unterkurs;Frage35
;haematologie;true;unterkurs;Frage35
;haematologie;false;oberkurs;Frage36
;haematologie;false;oberkurs;Frage36
;haematologie;false;oberkurs;Frage36
;haematologie;true;oberkurs;Frage36
;haematologie;false;unterkurs;Frage37
;haematologie;false;unterkurs;Frage37
;haematologie;false;unterkurs;Frage37
;haematologie;true;unterkurs;Frage37
;haematologie;false;mittelkurs;Frage38
;haematologie;false;mittelkurs;Frage38
;haematologie;false;mittelkurs;Frage38
;haematologie;true;mittelkurs;Frage38
;haematologie;false;mittelkurs;Frage39
;haematologie;false;mittelkurs;Frage39
;haematologie;false;mittelkurs;Frage39
;haematologie;true;mittelkurs;Frage39
;haematologie;false;mittelkurs;Frage40
;haematologie;false;mittelkurs;Frage40
;haematologie;false;mittelkurs;Frage40
;haematologie;true;mittelkurs;Frage40
;haematologie;false;mittelkurs;Frage41
;haematologie;false;mittelkurs;Frage41
;haematologie;false;mittelkurs;Frage41
;haematologie;true;mittelkurs;Frage41
 Immun-Elektrophorese;haematologie;false;mittelkurs;Frage42
;haematologie;false;mittelkurs;Frage42
;haematologie;false;mittelkurs;Frage42
Philadelphia-Chromosom;haematologie;true;mittelkurs;Frage42
;haematologie;false;mittelkurs;Frage43
;haematologie;false;mittelkurs;Frage43
;haematologie;false;mittelkurs;Frage43
;haematologie;true;mittelkurs;Frage43
;haematologie;false;unterkurs;Frage44
;haematologie;false;unterkurs;Frage44
;haematologie;false;unterkurs;Frage44
;haematologie;true;unterkurs;Frage44
;haematologie;false;mittelkurs;Frage45
;haematologie;false;mittelkurs;Frage45
;haematologie;false;mittelkurs;Frage45
;haematologie;true;mittelkurs;Frage45
;haematologie;false;unterkurs;Frage46
;haematologie;false;unterkurs;Frage46
;haematologie;false;unterkurs;Frage46
;haematologie;true;unterkurs;Frage46
;haematologie;false;oberkurs;Frage47
;haematologie;false;oberkurs;Frage47
;haematologie;false;oberkurs;Frage47
;haematologie;true;oberkurs;Frage47
;haematologie;false;mittelkurs;Frage48
;haematologie;false;mittelkurs;Frage48
;haematologie;false;mittelkurs;Frage48
;haematologie;true;mittelkurs;Frage48
;haematologie;false;mittelkurs;Frage49
;haematologie;false;mittelkurs;Frage49
;haematologie;false;mittelkurs;Frage49
;haematologie;true;mittelkurs;Frage49
